v8-version,6,1,534,48,0
shared-library,"/usr/local/bin/node",0x100001a00,0x100bbb5ca,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff29471540,0x7fff2965d2bc,25366528
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff4ec2494a,0x7fff4ec24b2e,25366528
shared-library,"/usr/lib/libc++.1.dylib",0x7fff4eed9f40,0x7fff4ef212b0,25366528
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff4e8bbf08,0x7fff4e8bc90c,25366528
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff4fa02f5c,0x7fff4fbba2e6,25366528
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff502a7000,0x7fff502c756a,25366528
shared-library,"/usr/lib/libz.1.dylib",0x7fff50c8f2d0,0x7fff50c9abe5,25366528
shared-library,"/usr/lib/system/libcache.dylib",0x7fff50d3eb08,0x7fff50d4156d,25366528
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff50d43c6c,0x7fff50d4cde1,25366528
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff50d4eef4,0x7fff50d53a8b,25366528
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff50d56d48,0x7fff50d5d59c,25366528
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff50d5fe80,0x7fff50dc4ab9,25366528
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff50e6d9a0,0x7fff50e9896e,25366528
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff50ea7114,0x7fff50ebf414,25366528
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff50ec4a51,0x7fff50ec4e80,25366528
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff50ed2fc0,0x7fff50ed2fc0,25366528
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff50ed36e8,0x7fff50ed79dc,25366528
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff50ed926e,0x7fff50edab42,25366528
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff50edb944,0x7fff50edcc73,25366528
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff50ede74c,0x7fff50ef3154,25366528
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff50ef585d,0x7fff50ef5d0e,25366528
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff50ef7300,0x7fff50f781c7,25366528
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff50f80e04,0x7fff50f836c0,25366528
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff50f852d0,0x7fff50f873eb,25366528
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff50f88fda,0x7fff50f89c44,25366528
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff50f8af3c,0x7fff50f8f4cd,25366528
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff50f921f0,0x7fff50fd741e,25366528
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff51002140,0x7fff51032143,25366528
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff5104e294,0x7fff5106731d,25366528
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff5106e360,0x7fff510e3ce7,25366528
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff51112dbb,0x7fff5111a82e,25366528
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff5111e148,0x7fff5112683e,25366528
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff5113bf40,0x7fff5113e51d,25366528
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff5113fa1f,0x7fff51140588,25366528
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff50fdb720,0x7fff50ff8a2d,25366528
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff51127820,0x7fff5112d38d,25366528
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff51130018,0x7fff5113817d,25366528
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff51141938,0x7fff5114731e,25366528
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff5114a1cc,0x7fff51159c9d,25366528
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff5115e96c,0x7fff511632a7,25366528
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff51165178,0x7fff51185a56,25366528
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff4e711e50,0x7fff4e73c689,25366528
shared-library,"/usr/lib/libc++abi.dylib",0x7fff4ef31600,0x7fff4ef4fd64,25366528
profiler,"begin",1000
tick,0x7fff50fed7c2,1027,0,0x0,4
tick,0x1008701b4,2148,0,0x0,4
tick,0x7fff51128440,3164,0,0x0,4
tick,0x7fff511284d1,4457,0,0x0,4
code-creation,Builtin,5,5363,0x4b297142a0,359,"CallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Stub,3,5373,0x4b29714420,2296,"RecordWriteStub"
code-creation,Stub,3,5382,0x4b29714d20,2292,"RecordWriteStub"
code-creation,Stub,3,5391,0x4b29715620,2254,"RecordWriteStub"
code-creation,Stub,3,5400,0x4b29715f00,2292,"RecordWriteStub"
code-creation,Handler,4,5408,0x4b29716800,256,"An IC handler from the snapshot"
code-creation,Stub,3,5417,0x4b29716900,2291,"RecordWriteStub"
code-creation,Stub,3,5426,0x4b29717200,980,"RecordWriteStub"
code-creation,Stub,3,5435,0x4b297175e0,2238,"RecordWriteStub"
code-creation,Stub,3,5443,0x4b29717ea0,2266,"RecordWriteStub"
code-creation,Stub,3,5452,0x4b29718780,189,"DoubleToIStub"
code-creation,Stub,3,5461,0x4b29718840,2270,"RecordWriteStub"
code-creation,Handler,4,5470,0x4b29719120,308,"An IC handler from the snapshot"
code-creation,Stub,3,5479,0x4b29719260,2280,"RecordWriteStub"
code-creation,Stub,3,5488,0x4b29719b60,2265,"RecordWriteStub"
code-creation,Stub,3,5496,0x4b2971a440,2229,"RecordWriteStub"
code-creation,Stub,3,5505,0x4b2971ad00,1412,"RecordWriteStub"
code-creation,Stub,3,5514,0x4b2971b2a0,2314,"RecordWriteStub"
code-creation,Stub,3,5523,0x4b2971bbc0,978,"RecordWriteStub"
code-creation,Stub,3,5532,0x4b2971bfa0,2272,"RecordWriteStub"
code-creation,Stub,3,5540,0x4b2971c880,2266,"RecordWriteStub"
code-creation,Stub,3,5549,0x4b2971d160,2296,"RecordWriteStub"
code-creation,Stub,3,5558,0x4b2971da60,978,"RecordWriteStub"
code-creation,Stub,3,5567,0x4b2971de40,2250,"RecordWriteStub"
code-creation,Stub,3,5575,0x4b2971e720,463,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,5584,0x4b2971e900,183,"DoubleToIStub"
code-creation,Stub,3,5593,0x4b2971e9c0,2300,"RecordWriteStub"
code-creation,Stub,3,5602,0x4b2971f2c0,2283,"RecordWriteStub"
code-creation,Stub,3,5611,0x4b2971fbc0,2254,"RecordWriteStub"
code-creation,Stub,3,5619,0x4b297204a0,2242,"RecordWriteStub"
code-creation,Stub,3,5628,0x4b29720d80,980,"RecordWriteStub"
code-creation,Handler,4,5640,0x4b29721160,780,"An IC handler from the snapshot"
code-creation,Stub,3,5651,0x4b29721480,2265,"RecordWriteStub"
code-creation,Stub,3,5664,0x4b29721d60,483,"CreateAllocationSiteStub"
code-creation,Stub,3,5673,0x4b29721f60,2292,"RecordWriteStub"
code-creation,Stub,3,5693,0x4b29722860,2269,"RecordWriteStub"
tick,0x7fff50ff7592,5711,0,0x0,4
code-creation,Stub,3,5743,0x4b29723140,974,"RecordWriteStub"
code-creation,Stub,3,5756,0x4b29723520,2280,"RecordWriteStub"
code-creation,Stub,3,5766,0x4b29723e20,2275,"RecordWriteStub"
code-creation,Stub,3,5774,0x4b29724720,2296,"RecordWriteStub"
code-creation,Stub,3,5783,0x4b29725020,2254,"RecordWriteStub"
code-creation,Stub,3,5792,0x4b29725900,2254,"RecordWriteStub"
code-creation,Stub,3,5801,0x4b297261e0,591,"StringAddStub"
code-creation,Stub,3,5810,0x4b29726440,1872,"StringAddStub"
code-creation,Builtin,5,5819,0x4b29726ba0,298,"NonPrimitiveToPrimitive_Default"
code-creation,Stub,3,5828,0x4b29726ce0,1869,"GetPropertyStub"
code-creation,Builtin,5,5837,0x4b29727440,233,"Call_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,5846,0x4b29727540,364,"OrdinaryToPrimitive_Number"
code-creation,Handler,4,5855,0x4b297276c0,308,"An IC handler from the snapshot"
code-creation,Stub,3,5863,0x4b29727800,2238,"RecordWriteStub"
code-creation,Stub,3,5872,0x4b297280c0,2300,"RecordWriteStub"
code-creation,Stub,3,5881,0x4b297289c0,2245,"RecordWriteStub"
code-creation,Stub,3,5890,0x4b297292a0,2291,"RecordWriteStub"
code-creation,Stub,3,5899,0x4b29729ba0,2270,"RecordWriteStub"
code-creation,Stub,3,5907,0x4b2972a480,2254,"RecordWriteStub"
code-creation,Stub,3,5916,0x4b2972ad60,2285,"RecordWriteStub"
code-creation,Handler,4,5925,0x4b2972b660,308,"An IC handler from the snapshot"
code-creation,Handler,4,5934,0x4b2972b7a0,744,"An IC handler from the snapshot"
code-creation,Stub,3,5943,0x4b2972baa0,2296,"RecordWriteStub"
code-creation,Stub,3,5952,0x4b2972c3a0,2238,"RecordWriteStub"
code-creation,Stub,3,5980,0x4b2972cc60,2254,"RecordWriteStub"
code-creation,Stub,3,5990,0x4b2972d540,1391,"RecordWriteStub"
code-creation,Stub,3,5998,0x4b2972dac0,2242,"RecordWriteStub"
code-creation,Stub,3,6007,0x4b2972e3a0,2291,"RecordWriteStub"
code-creation,Stub,3,6016,0x4b2972eca0,183,"DoubleToIStub"
code-creation,Stub,3,6025,0x4b2972ed60,2266,"RecordWriteStub"
code-creation,Stub,3,6033,0x4b2972f640,2308,"RecordWriteStub"
code-creation,Handler,4,6042,0x4b2972ff60,780,"An IC handler from the snapshot"
code-creation,Handler,4,6051,0x4b29730280,256,"An IC handler from the snapshot"
code-creation,Stub,3,6060,0x4b29730380,2238,"RecordWriteStub"
code-creation,Stub,3,6069,0x4b29730c40,2266,"RecordWriteStub"
code-creation,Handler,4,6079,0x4b29731520,296,"An IC handler from the snapshot"
code-creation,Stub,3,6088,0x4b29731660,1412,"RecordWriteStub"
code-creation,Stub,3,6097,0x4b29731c00,2269,"RecordWriteStub"
code-creation,Stub,3,6105,0x4b297324e0,2250,"RecordWriteStub"
code-creation,Stub,3,6114,0x4b29732dc0,3405,"SubStringStub"
code-creation,Stub,3,6123,0x4b29733b20,183,"DoubleToIStub"
code-creation,Stub,3,6132,0x4b29733be0,387,"CreateWeakCellStub"
code-creation,Handler,4,6140,0x4b29733d80,688,"An IC handler from the snapshot"
code-creation,Stub,3,6149,0x4b29734040,1416,"RecordWriteStub"
code-creation,Stub,3,6158,0x4b297345e0,2257,"RecordWriteStub"
code-creation,Stub,3,6167,0x4b29734ec0,365,"CEntryStub"
code-creation,Stub,3,6176,0x4b29735040,2238,"RecordWriteStub"
code-creation,Stub,3,6185,0x4b29735900,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,6194,0x4b29735ae0,2272,"RecordWriteStub"
code-creation,Stub,3,6202,0x4b297363c0,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,6211,0x4b29736500,357,"MathPowStub"
code-creation,Handler,4,6220,0x4b29736680,744,"An IC handler from the snapshot"
code-creation,Stub,3,6229,0x4b29736980,427,"CallApiGetterStub"
code-creation,Stub,3,6238,0x4b29736b40,295,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,6246,0x4b29736c80,2276,"RecordWriteStub"
code-creation,Stub,3,6255,0x4b29737580,2284,"RecordWriteStub"
code-creation,Stub,3,6264,0x4b29737e80,2254,"RecordWriteStub"
code-creation,Stub,3,6273,0x4b29738760,615,"StringAddStub"
code-creation,Stub,3,6282,0x4b297389e0,375,"NumberToStringStub"
code-creation,Stub,3,6290,0x4b29738b60,980,"RecordWriteStub"
code-creation,Stub,3,6299,0x4b29738f40,2263,"RecordWriteStub"
code-creation,Handler,4,6308,0x4b29739820,296,"An IC handler from the snapshot"
code-creation,Stub,3,6318,0x4b29739960,2307,"RecordWriteStub"
code-creation,Stub,3,6327,0x4b2973a280,2254,"RecordWriteStub"
code-creation,Stub,3,6335,0x4b2973ab60,185,"DoubleToIStub"
code-creation,Stub,3,6344,0x4b2973ac20,2283,"RecordWriteStub"
code-creation,Stub,3,6353,0x4b2973b520,978,"RecordWriteStub"
code-creation,Stub,3,6362,0x4b2973b900,2257,"RecordWriteStub"
code-creation,Stub,3,6370,0x4b2973c1e0,2292,"RecordWriteStub"
code-creation,Stub,3,6379,0x4b2973cae0,2241,"RecordWriteStub"
code-creation,Stub,3,6388,0x4b2973d3c0,2279,"RecordWriteStub"
code-creation,Stub,3,6397,0x4b2973dcc0,972,"RecordWriteStub"
code-creation,Stub,3,6405,0x4b2973e0a0,2254,"RecordWriteStub"
code-creation,Stub,3,6414,0x4b2973e980,431,"InternalArraySingleArgumentConstructorStub"
code-creation,Handler,4,6423,0x4b2973eb40,688,"An IC handler from the snapshot"
code-creation,Stub,3,6432,0x4b2973ee00,974,"RecordWriteStub"
code-creation,Stub,3,6441,0x4b2973f1e0,2254,"RecordWriteStub"
code-creation,Stub,3,6450,0x4b2973fac0,295,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,6458,0x4b2973fc00,2242,"RecordWriteStub"
code-creation,Stub,3,6467,0x4b297404e0,2241,"RecordWriteStub"
code-creation,Stub,3,6476,0x4b29740dc0,980,"RecordWriteStub"
code-creation,Stub,3,6485,0x4b297411a0,206,"InternalArrayConstructorStub"
code-creation,Stub,3,6493,0x4b29741280,2266,"RecordWriteStub"
code-creation,Stub,3,6502,0x4b29741b60,183,"DoubleToIStub"
code-creation,Stub,3,6511,0x4b29741c20,2241,"RecordWriteStub"
code-creation,Stub,3,6519,0x4b29742500,986,"RecordWriteStub"
code-creation,Stub,3,6528,0x4b297428e0,2242,"RecordWriteStub"
code-creation,Stub,3,6552,0x4b297431c0,2269,"RecordWriteStub"
code-creation,Stub,3,6561,0x4b29743aa0,2270,"RecordWriteStub"
code-creation,Stub,3,6570,0x4b29744380,2270,"RecordWriteStub"
code-creation,Stub,3,6579,0x4b29744c60,2253,"RecordWriteStub"
code-creation,Stub,3,6588,0x4b29745540,2311,"RecordWriteStub"
code-creation,Stub,3,6596,0x4b29745e60,2326,"RecordWriteStub"
code-creation,Stub,3,6605,0x4b29746780,365,"CEntryStub"
code-creation,Stub,3,6614,0x4b29746900,2254,"RecordWriteStub"
code-creation,Stub,3,6623,0x4b297471e0,2275,"RecordWriteStub"
code-creation,Stub,3,6632,0x4b29747ae0,2238,"RecordWriteStub"
code-creation,Stub,3,6641,0x4b297483a0,2308,"RecordWriteStub"
code-creation,Stub,3,6650,0x4b29748cc0,2284,"RecordWriteStub"
code-creation,Stub,3,6659,0x4b297495c0,565,"CEntryStub"
code-creation,Stub,3,6667,0x4b29749800,2300,"RecordWriteStub"
code-creation,Stub,3,6676,0x4b2974a100,2253,"RecordWriteStub"
code-creation,Stub,3,6685,0x4b2974a9e0,2266,"RecordWriteStub"
code-creation,Builtin,5,6694,0x4b2974b2c0,134,"StrictPoisonPillThrower"
code-creation,Builtin,5,6703,0x4b2974b360,124,"ReturnReceiver"
code-creation,Builtin,5,6712,0x4b2974b3e0,530,"GeneratorPrototypeNext"
code-creation,Builtin,5,6726,0x4b2974b600,338,"ResumeGeneratorTrampoline"
code-creation,Builtin,5,6735,0x4b2974b760,335,"CreateIterResultObject"
code-creation,Builtin,5,6743,0x4b2974b8c0,534,"GeneratorPrototypeReturn"
code-creation,Builtin,5,6752,0x4b2974bae0,546,"GeneratorPrototypeThrow"
code-creation,Builtin,5,6761,0x4b2974bd20,1656,"AsyncFromSyncIteratorPrototypeNext"
code-creation,Builtin,5,6773,0x4b2974c3a0,200,"ToBoolean"
code-creation,Builtin,5,6782,0x4b2974c480,4284,"ResolveNativePromise"
code-creation,Builtin,5,6791,0x4b2974d540,448,"StringEqual"
code-creation,Builtin,5,6799,0x4b2974d700,5296,"PerformNativePromiseThen"
code-creation,Builtin,5,6808,0x4b2974ebc0,828,"RejectNativePromise"
code-creation,Builtin,5,6817,0x4b2974ef00,2192,"AsyncFromSyncIteratorPrototypeReturn"
code-creation,Builtin,5,6826,0x4b2974f7a0,1680,"AsyncFromSyncIteratorPrototypeThrow"
code-creation,Builtin,5,6834,0x4b2974fe40,1024,"AsyncGeneratorPrototypeNext"
code-creation,Builtin,5,6843,0x4b29750240,491,"AsyncGeneratorResumeNext"
code-creation,Builtin,5,6855,0x4b29750440,980,"AsyncGeneratorResolve"
code-creation,Builtin,5,6864,0x4b29750820,207,"AsyncGeneratorReject"
code-creation,Builtin,5,6873,0x4b29750900,1024,"AsyncGeneratorPrototypeReturn"
code-creation,Builtin,5,6882,0x4b29750d00,1024,"AsyncGeneratorPrototypeThrow"
code-creation,Builtin,5,6891,0x4b29751100,134,"Illegal"
code-creation,Builtin,5,6900,0x4b297511a0,134,"ObjectAssign"
code-creation,Builtin,5,6909,0x4b29751240,134,"ObjectGetOwnPropertyDescriptor"
code-creation,Builtin,5,6917,0x4b297512e0,134,"ObjectGetOwnPropertyDescriptors"
code-creation,Builtin,5,6926,0x4b29751380,134,"ObjectGetOwnPropertyNames"
code-creation,Builtin,5,6939,0x4b29751420,134,"ObjectGetOwnPropertySymbols"
code-creation,Builtin,5,6959,0x4b297514c0,134,"ObjectIs"
tick,0x7fff50ff7592,6976,0,0x0,4
code-creation,Builtin,5,7003,0x4b29751560,134,"ObjectPreventExtensions"
code-creation,Builtin,5,7015,0x4b29751600,134,"ObjectSeal"
code-creation,Builtin,5,7024,0x4b297516a0,972,"ObjectCreate"
code-creation,Builtin,5,7034,0x4b29751a80,134,"ObjectDefineProperties"
code-creation,Builtin,5,7043,0x4b29751b20,134,"ObjectDefineProperty"
code-creation,Builtin,5,7052,0x4b29751bc0,134,"ObjectFreeze"
